"Date","Date","Min°F","Avg°F","Max°F","Avg1.5m DP°F","Avg1.5m RH%","2 in.°F","Min°F","Avg°F","Avg 2in.SWPkPa","Avg 8in.SWPkPa","TotPrecin","TotalSolarRadMJ/m²","EToin","ETrin"
"2022/01/01","1","-16.0","-2.6","5.6","-10.9","78.9","32.9","34.8","34.8","NA","NA","0.00","2.15","0.01","0.01"
"2022/01/02","2","2.1","9.8","15.8","2.2","79.1","32.9","34.7","34.7","NA","NA","0.00","2.39","0.01","0.02"
"2022/01/03","3","15.9","24.7","33.7","21.8","92.5","32.9","34.7","34.7","NA","NA","0.01","0.43","0.01","0.01"
"2022/01/04","4","18.0","23.7","26.5","19.8","89.4","33.0","34.7","34.7","NA","NA","0.00","0.82","0.01","0.01"
"2022/01/05","5","18.6","23.1","26.3","19.8","91.8","33.0","34.7","34.7","NA","NA","0.00","1.26","0.01","0.01"
"2022/01/06","6","21.2","22.4","23.4","19.7","94.4","33.1","34.7","34.7","NA","NA","0.00","0.43","0.00","0.01"
"2022/01/07","7","21.0","32.4","39.3","29.3","90.2","33.2","34.7","34.7","NA","NA","0.63","1.49","0.01","0.01"
"2022/01/08","8","6.7","18.3","24.0","13.1","86.1","33.2","34.8","34.8","NA","NA","0.02","5.72","0.00","0.01"
"2022/01/09","9","13.5","22.2","30.0","17.8","88.2","33.3","34.8","34.8","NA","NA","0.00","4.51","0.01","0.02"
"2022/01/10","10","9.3","14.2","20.4","10.0","91.3","33.3","34.8","34.8","NA","NA","0.00","3.10","0.01","0.01"
"2022/01/11","11","19.1","27.0","34.3","24.6","93.7","33.3","34.9","34.9","NA","NA","0.01","1.46","0.01","0.01"
"2022/01/12","12","32.6","33.9","36.6","33.4","98.2","33.4","34.9","34.9","NA","NA","0.07","1.01","0.00","0.01"
"2022/01/13","13","31.7","32.9","36.7","32.7","99.1","33.5","34.9","34.9","NA","NA","0.00","3.54","0.01","0.01"
"2022/01/14","14","31.6","32.8","34.4","32.3","98.2","33.5","35.0","35.0","NA","NA","0.00","2.12","0.01","0.01"
"2022/01/15","15","32.2","33.8","36.7","32.8","96.2","33.5","35.0","35.0","NA","NA","0.00","2.51","0.01","0.01"
"2022/01/16","16","31.2","33.2","36.4","30.9","91.2","33.6","35.0","35.0","NA","NA","0.00","4.73","0.01","0.01"
"2022/01/17","17","28.7","31.8","36.4","29.0","90.1","33.6","35.0","35.0","NA","NA","0.00","3.61","0.01","0.01"
"2022/01/18","18","31.5","33.3","36.3","30.2","88.6","33.7","35.0","35.0","NA","NA","0.00","4.08","0.01","0.02"
"2022/01/19","19","29.9","32.8","36.1","30.4","91.3","33.7","35.0","35.0","NA","NA","0.04","3.20","0.01","0.01"
"2022/01/20","20","32.2","33.6","36.4","33.0","97.8","33.6","35.0","35.0","NA","NA","0.28","1.83","0.01","0.01"
"2022/01/21","21","29.7","31.6","33.2","30.7","97.1","33.6","35.0","35.0","NA","NA","0.00","3.43","0.01","0.01"
"2022/01/22","22","28.2","30.8","32.2","28.4","91.8","33.6","34.9","35.0","NA","NA","0.00","2.89","0.01","0.01"
"2022/01/23","23","29.4","30.8","32.0","28.3","91.6","33.6","34.9","34.9","NA","NA","0.00","2.60","0.01","0.02"
"2022/01/24","24","19.1","27.3","32.6","23.8","89.3","33.6","34.9","34.9","NA","NA","0.00","4.89","0.01","0.01"
"2022/01/25","25","22.1","27.1","30.0","24.2","91.9","33.4","34.9","34.9","NA","NA","0.00","1.83","0.01","0.01"
"2022/01/26","26","27.3","28.3","29.8","23.0","82.6","33.4","34.9","34.9","NA","NA","0.00","2.79","0.02","0.03"
"2022/01/27","27","18.0","25.5","28.5","19.4","80.9","33.3","34.9","35.0","NA","NA","0.00","4.98","0.01","0.02"
"2022/01/28","28","14.5","21.6","28.4","16.7","86.4","33.1","34.9","34.9","NA","NA","0.00","4.86","0.01","0.01"
"2022/01/29","29","10.8","21.1","27.4","16.4","87.2","32.9","34.7","34.8","NA","NA","0.00","3.14","0.01","0.01"
"2022/01/30","30","25.4","28.1","31.8","23.6","85.4","32.9","34.7","34.7","NA","NA","0.00","3.23","0.02","0.02"
"2022/01/31","31","11.9","26.4","33.1","21.2","83.8","32.9","34.7","34.7","NA","NA","0.03","6.03","0.01","0.01"
"2022/02/01","1","7.9","19.8","33.4","9.2","71.7","32.7","34.6","34.7","NA","NA","0.00","6.72","0.02","0.04"
"2022/02/02","2","4.8","16.3","24.2","4.8","66.4","32.5","34.5","34.6","NA","NA","0.00","5.46","0.02","0.02"
"2022/02/03","3","13.2","21.6","26.3","15.5","81.9","32.5","34.4","34.4","NA","NA","0.00","3.46","0.01","0.02"
"2022/02/04","4","25.1","28.5","33.6","25.3","90.1","32.6","34.4","34.4","NA","NA","0.00","2.02","0.02","0.02"
"2022/02/05","5","18.7","29.2","33.7","26.1","90.2","32.6","34.4","34.4","NA","NA","0.02","3.75","0.01","0.01"
"2022/02/06","6","21.4","27.6","34.0","25.1","92.8","32.6","34.4","34.4","NA","NA","0.00","5.45","0.01","0.02"
"2022/02/07","7","21.9","30.9","43.3","27.3","89.4","32.7","34.4","34.4","NA","NA","0.00","8.58","0.02","0.03"
"2022/02/08","8","17.3","27.9","39.2","24.3","89.4","32.7","34.4","34.4","NA","NA","0.00","7.38","0.02","0.02"
"2022/02/09","9","24.2","30.1","42.1","26.5","88.0","32.8","34.4","34.4","NA","NA","0.00","8.34","0.02","0.03"
"2022/02/10","10","22.6","27.9","38.9","26.1","95.7","32.8","34.4","34.4","NA","NA","0.00","5.49","0.02","0.03"
"2022/02/11","11","19.9","29.2","45.4","20.0","75.6","32.9","34.4","34.5","NA","NA","0.00","10.01","0.04","0.07"
"2022/02/12","12","17.0","25.1","40.2","16.0","71.9","32.8","34.4","34.4","NA","NA","0.00","10.87","0.03","0.05"
"2022/02/13","13","10.0","22.9","37.8","15.9","78.2","32.6","34.3","34.3","NA","NA","0.00","9.47","0.02","0.03"
"2022/02/14","14","25.1","29.3","32.0","25.9","89.0","32.6","34.2","34.2","NA","NA","0.00","2.38","0.01","0.02"
"2022/02/15","15","27.9","31.3","33.5","30.4","97.3","32.7","34.2","34.2","NA","NA","0.16","5.75","0.01","0.01"
"2022/02/16","16","21.5","30.2","44.4","23.3","80.1","32.7","34.2","34.3","NA","NA","0.00","10.53","0.04","0.05"
"2022/02/17","17","19.8","29.4","40.8","24.0","82.5","32.7","34.3","34.3","NA","NA","0.00","7.25","0.03","0.04"
"2022/02/18","18","23.0","31.5","40.4","28.0","88.7","32.8","34.3","34.3","NA","NA","0.00","7.73","0.02","0.03"
"2022/02/19","19","24.1","31.7","42.3","27.6","86.7","32.8","34.4","34.4","NA","NA","0.00","3.79","0.03","0.04"
"2022/02/20","20","24.0","31.8","41.1","25.8","80.0","32.8","34.4","34.4","NA","NA","0.00","9.47","0.03","0.04"
"2022/02/21","21","10.6","22.0","30.9","10.6","68.0","32.6","34.4","34.4","NA","NA","0.00","4.88","0.03","0.04"
"2022/02/22","22","2.4","12.3","22.3","-7.6","46.3","32.0","34.2","34.3","NA","NA","0.00","13.02","0.04","0.06"
"2022/02/23","23","-5.0","11.4","22.4","-3.3","59.6","30.8","33.9","34.1","NA","NA","0.00","11.44","0.02","0.03"
"2022/02/24","24","8.9","18.0","29.2","9.4","75.0","30.8","33.8","33.8","NA","NA","0.02","13.25","0.03","0.04"
"2022/02/25","25","3.5","14.6","27.7","6.4","77.3","30.1","33.7","33.7","NA","NA","0.00","10.71","0.03","0.04"
"2022/02/26","26","5.0","19.1","34.4","10.1","73.1","29.6","33.5","33.6","NA","NA","0.01","12.26","0.03","0.05"
"2022/02/27","27","26.0","31.2","35.9","28.8","92.2","31.4","33.5","33.5","NA","NA","0.21","2.04","0.01","0.01"
"2022/02/28","28","33.1","34.8","36.1","34.5","98.8","32.1","33.4","33.5","NA","NA","0.59","2.25","0.01","0.01"
"2022/03/01","1","33.1","39.6","54.4","37.2","92.2","32.1","33.3","33.4","NA","NA","0.03","9.17","0.04","0.06"
"2022/03/02","2","33.4","35.8","39.4","35.6","99.2","32.1","33.3","33.3","NA","NA","0.02","4.09","0.02","0.02"
"2022/03/03","3","31.8","35.9","39.3","35.7","99.5","32.1","33.2","33.2","NA","NA","0.36","4.23","0.02","0.02"
"2022/03/04","4","27.6","33.3","40.3","31.6","94.2","32.1","33.2","33.2","NA","NA","0.01","10.31","0.03","0.03"
"2022/03/05","5","26.4","33.7","47.2","25.9","78.2","32.1","33.2","33.2","NA","NA","0.00","14.28","0.06","0.09"
"2022/03/06","6","24.5","33.7","46.9","20.1","61.8","32.2","33.2","33.3","NA","NA","0.00","15.39","0.07","0.10"
"2022/03/07","7","24.5","35.4","51.7","25.6","69.6","32.8","33.3","33.3","NA","NA","0.00","12.58","0.06","0.08"
"2022/03/08","8","27.7","36.1","43.9","22.6","60.8","34.6","33.3","33.5","NA","NA","0.00","15.15","0.06","0.09"
"2022/03/09","9","15.7","25.5","33.7","12.3","63.5","34.2","33.6","33.9","NA","NA","0.08","11.79","0.04","0.06"
"2022/03/10","10","12.9","26.0","40.9","12.5","62.4","33.3","33.6","33.8","NA","NA","0.00","14.16","0.05","0.07"
"2022/03/11","11","20.3","31.0","41.8","22.0","72.3","33.2","33.6","33.6","NA","NA","0.00","7.47","0.04","0.05"
"2022/03/12","12","30.6","36.0","46.0","29.8","79.3","35.0","33.6","34.0","NA","NA","0.00","8.89","0.05","0.07"
"2022/03/13","13","32.4","36.8","43.1","33.6","88.2","35.6","34.6","35.1","NA","NA","0.00","2.68","0.02","0.03"
"2022/03/14","14","39.4","43.0","48.4","36.8","79.4","39.1","35.9","36.8","NA","NA","0.28","7.26","0.05","0.07"
"2022/03/15","15","31.1","43.5","55.8","36.2","79.0","42.4","38.4","39.4","NA","NA","0.03","11.85","0.07","0.09"
"2022/03/16","16","27.6","38.9","54.4","29.1","71.8","41.8","38.4","39.9","NA","NA","0.00","16.41","0.08","0.10"
"2022/03/17","17","26.2","40.0","53.0","29.5","69.1","40.5","38.3","39.6","NA","NA","0.00","11.51","0.06","0.09"
"2022/03/18","18","33.2","42.0","52.2","33.9","73.8","41.7","39.3","40.3","NA","NA","0.00","8.11","0.06","0.08"
"2022/03/19","19","31.2","38.9","50.8","35.1","86.7","41.0","39.6","40.6","NA","NA","0.03","7.26","0.05","0.06"
"2022/03/20","20","27.5","36.5","49.7","25.2","70.5","41.7","39.1","40.5","NA","NA","0.00","15.57","0.07","0.10"
"2022/03/21","21","33.3","38.7","43.9","34.6","85.1","40.7","39.8","40.6","NA","NA","0.07","5.50","0.03","0.04"
"2022/03/22","22","38.1","43.5","49.6","39.4","86.0","43.1","40.7","41.6","NA","NA","0.01","6.05","0.04","0.05"
"2022/03/23","23","41.1","46.9","57.4","42.6","85.5","45.7","42.5","43.3","NA","NA","0.05","7.39","0.06","0.08"
"2022/03/24","24","32.5","44.4","54.5","26.8","53.3","45.8","42.5","43.8","NA","NA","0.00","15.66","0.10","0.14"
"2022/03/25","25","31.1","43.7","60.0","27.6","56.7","45.0","41.7","43.2","NA","NA","0.00","13.39","0.10","0.13"
"2022/03/26","26","31.8","44.7","61.9","33.8","69.2","45.7","42.3","43.8","NA","NA","0.00","13.73","0.09","0.11"
"2022/03/27","27","36.7","50.0","70.5","37.8","67.3","48.5","43.5","45.0","NA","NA","0.00","16.76","0.12","0.17"
"2022/03/28","28","32.7","50.0","65.2","38.1","67.5","49.7","44.4","46.1","NA","NA","0.00","16.69","0.10","0.13"
"2022/03/29","29","39.5","51.2","64.4","32.8","51.5","50.5","45.4","46.9","NA","NA","0.00","19.15","0.14","0.19"
"2022/03/30","30","32.8","42.5","57.2","34.7","75.2","46.3","45.1","46.3","NA","NA","0.00","9.73","0.08","0.11"
"2022/03/31","31","27.6","39.1","52.3","27.7","68.0","44.7","43.4","44.6","NA","NA","0.00","13.05","0.07","0.09"
"2022/04/01","1","24.4","40.0","54.8","27.4","65.1","43.7","42.2","43.6","NA","NA","0.00","15.83","0.09","0.11"
"2022/04/02","2","31.9","41.7","53.4","35.5","79.8","45.3","43.5","44.5","NA","NA","0.15","13.13","0.07","0.09"
"2022/04/03","3","28.6","41.6","55.5","29.8","66.7","43.5","42.9","44.2","NA","NA","0.00","11.95","0.08","0.11"
"2022/04/04","4","38.5","45.5","54.5","30.7","59.5","45.9","44.0","44.9","NA","NA","0.31","15.43","0.12","0.17"
"2022/04/05","5","27.7","39.7","53.0","24.9","58.5","44.1","42.6","44.0","NA","NA","0.00","16.45","0.10","0.13"
"2022/04/06","6","23.6","38.4","54.1","24.5","62.4","44.4","42.0","43.6","NA","NA","0.00","21.63","0.10","0.13"
"2022/04/07","7","27.7","43.9","64.9","28.0","60.3","45.7","42.4","44.1","NA","NA","0.00","18.64","0.12","0.16"
"2022/04/08","8","33.8","46.6","62.1","26.4","53.2","46.1","43.9","45.2","NA","NA","0.00","16.28","0.14","0.20"
"2022/04/09","9","27.6","40.1","49.9","24.7","57.9","45.6","44.1","45.2","NA","NA","0.00","16.93","0.09","0.13"
"2022/04/10","10","22.7","33.4","44.7","24.2","73.3","43.1","42.6","43.8","NA","NA","0.00","15.64","0.07","0.08"
"2022/04/11","11","28.5","37.4","44.7","18.3","52.3","42.0","42.0","42.9","NA","NA","0.00","12.03","0.09","0.13"
"2022/04/12","12","26.0","35.4","41.7","14.4","42.9","41.5","41.5","42.6","NA","NA","0.00","13.09","0.08","0.11"
"2022/04/13","13","23.4","33.3","45.3","9.4","40.3","41.6","40.7","42.2","NA","NA","0.00","23.58","0.11","0.15"
"2022/04/14","14","27.4","35.6","42.0","14.5","43.4","41.1","41.1","42.2","NA","NA","0.00","12.37","0.08","0.11"
"2022/04/15","15","25.4","35.7","47.5","22.0","62.6","43.1","41.3","42.6","NA","NA","0.00","18.08","0.08","0.11"
"2022/04/16","16","21.7","35.9","50.1","22.9","64.9","41.4","40.9","42.3","NA","NA","0.00","14.40","0.09","0.13"
"2022/04/17","17","28.3","38.4","49.3","28.4","69.2","42.5","42.0","42.9","NA","NA","0.00","14.99","0.08","0.11"
"2022/04/18","18","27.8","41.0","53.3","28.1","63.1","42.6","41.8","42.9","NA","NA","0.03","11.40","0.09","0.12"
"2022/04/19","19","33.3","43.3","52.8","30.2","63.5","46.8","43.0","44.3","NA","NA","0.08","19.97","0.11","0.14"
"2022/04/20","20","26.4","41.5","53.8","28.5","66.2","45.5","43.1","44.7","NA","NA","0.04","16.23","0.09","0.11"
"2022/04/21","21","35.0","43.5","54.0","39.1","85.6","46.3","45.1","45.8","NA","NA","0.31","8.39","0.06","0.07"
"2022/04/22","22","28.7","41.2","57.5","34.5","80.6","46.5","44.0","45.5","NA","NA","0.09","17.69","0.10","0.12"
"2022/04/23","23","28.5","44.1","62.2","33.9","71.6","48.2","43.9","45.7","NA","NA","0.02","19.47","0.11","0.14"
"2022/04/24","24","29.1","47.2","64.0","33.6","64.8","49.2","44.8","46.8","NA","NA","0.00","22.91","0.13","0.17"
"2022/04/25","25","34.0","49.0","64.1","37.1","67.2","48.8","46.4","47.8","NA","NA","0.00","14.16","0.10","0.13"
"2022/04/26","26","31.8","48.4","56.3","35.3","63.7","49.4","48.2","48.8","NA","NA","0.00","12.70","0.09","0.12"
"2022/04/27","27","25.2","40.5","56.8","27.1","65.3","47.8","45.7","47.5","NA","NA","0.00","21.16","0.11","0.14"
"2022/04/28","28","26.4","41.7","55.2","30.5","67.6","47.3","45.9","47.3","NA","NA","0.00","15.89","0.09","0.11"
"2022/04/29","29","29.1","43.2","54.4","34.8","74.3","47.5","45.8","47.1","NA","NA","0.00","15.23","0.08","0.10"
"2022/04/30","30","32.6","43.3","50.9","38.9","84.7","47.1","46.0","46.9","NA","NA","0.04","8.94","0.05","0.06"
"2022/05/01","1","43.0","52.0","63.3","40.6","68.5","52.6","46.9","48.3","NA","NA","0.00","19.58","0.13","0.16"
"2022/05/02","2","37.7","50.8","66.5","41.2","73.1","52.0","48.4","49.7","NA","NA","0.00","15.86","0.12","0.15"
"2022/05/03","3","44.6","55.0","68.5","43.6","68.3","55.7","49.8","51.3","NA","NA","0.00","22.51","0.15","0.19"
"2022/05/04","4","45.8","57.0","69.2","43.5","62.7","55.1","51.4","52.6","NA","NA","0.00","16.02","0.14","0.18"
"2022/05/05","5","47.0","52.1","58.6","47.4","83.8","53.2","52.1","52.7","NA","NA","0.13","6.62","0.06","0.07"
"2022/05/06","6","37.4","48.8","58.6","41.8","78.1","51.3","50.7","51.6","NA","NA","0.00","11.92","0.08","0.10"
"2022/05/07","7","41.2","46.0","53.3","41.1","83.5","50.4","50.8","51.3","NA","NA","0.12","9.34","0.07","0.08"
"2022/05/08","8","33.7","41.0","50.8","34.0","77.2","48.9","49.4","50.3","NA","NA","0.17","14.51","0.08","0.10"
"2022/05/09","9","32.3","40.5","51.2","35.5","83.5","48.1","48.1","49.3","NA","NA","0.02","14.19","0.07","0.09"
"2022/05/10","10","29.2","44.3","60.7","32.3","69.1","50.4","47.4","49.0","NA","NA","0.00","21.61","0.13","0.16"
"2022/05/11","11","28.3","45.7","62.0","31.3","63.0","50.6","48.1","49.7","NA","NA","0.00","20.00","0.12","0.15"
"2022/05/12","12","28.4","42.7","55.3","34.5","75.3","47.8","47.8","49.0","NA","NA","0.23","11.90","0.08","0.10"
"2022/05/13","13","33.8","45.0","56.7","31.7","64.8","49.1","47.6","48.9","NA","NA","0.28","20.56","0.12","0.15"
"2022/05/14","14","32.9","44.0","53.0","37.8","79.2","48.8","48.0","48.9","NA","NA","0.02","9.80","0.06","0.07"
"2022/05/15","15","43.4","51.5","59.8","46.4","83.2","52.1","49.0","49.8","NA","NA","0.01","11.27","0.08","0.10"
"2022/05/16","16","42.7","54.8","68.5","43.7","70.7","54.4","50.2","51.2","NA","NA","0.00","16.20","0.12","0.16"
"2022/05/17","17","33.7","48.2","63.1","34.0","61.8","52.5","50.4","51.6","NA","NA","0.00","19.48","0.13","0.16"
"2022/05/18","18","38.9","50.6","65.4","34.6","59.2","51.2","50.2","51.2","NA","NA","0.01","15.35","0.14","0.20"
"2022/05/19","19","37.3","48.1","57.2","30.4","52.1","50.6","49.6","50.6","NA","NA","0.00","15.14","0.12","0.15"
"2022/05/20","20","36.3","46.1","57.4","39.9","80.3","50.4","49.4","50.2","NA","NA","0.12","13.08","0.09","0.11"
"2022/05/21","21","38.1","50.1","62.6","40.9","73.3","53.4","49.7","50.7","NA","NA","0.02","17.52","0.12","0.15"
"2022/05/22","22","32.0","50.4","66.9","36.7","65.4","54.2","49.6","51.2","NA","NA","0.00","22.21","0.14","0.17"
"2022/05/23","23","38.3","50.5","62.7","42.8","76.4","53.7","50.6","51.9","NA","NA","0.35","15.78","0.10","0.12"
"2022/05/24","24","39.8","51.9","63.9","44.4","78.5","56.2","51.5","52.8","NA","NA","0.00","19.02","0.12","0.13"
"2022/05/25","25","48.0","55.0","67.1","47.1","76.6","56.4","53.4","54.1","NA","NA","0.02","14.91","0.11","0.13"
"2022/05/26","26","45.7","59.4","72.7","49.3","71.7","59.1","53.4","54.7","NA","NA","0.00","17.57","0.13","0.15"
"2022/05/27","27","45.8","56.5","63.6","49.5","78.4","58.0","55.5","55.9","NA","NA","0.14","9.67","0.08","0.09"
"2022/05/28","28","39.3","52.3","62.8","42.3","71.4","57.0","53.8","55.0","NA","NA","0.00","16.93","0.11","0.13"
"2022/05/29","29","45.2","55.1","66.8","46.0","74.0","58.1","54.2","55.2","NA","NA","0.01","16.86","0.12","0.14"
"2022/05/30","30","48.2","55.1","67.6","50.6","86.0","59.1","54.9","55.9","NA","NA","0.06","16.38","0.11","0.12"
"2022/05/31","31","42.2","57.0","72.1","42.8","66.2","59.2","54.9","56.2","NA","NA","0.00","24.17","0.16","0.19"
"2022/06/01","1","40.2","59.5","75.5","44.1","61.1","60.6","54.7","56.4","NA","NA","0.00","25.01","0.18","0.22"
"2022/06/02","2","54.4","64.4","76.7","50.6","63.3","63.2","57.0","58.1","NA","NA","0.00","21.72","0.18","0.23"
"2022/06/03","3","55.5","60.3","69.0","56.5","88.0","62.6","58.3","59.0","NA","NA","0.60","13.61","0.10","0.12"
"2022/06/04","4","53.0","56.2","59.8","53.4","90.3","60.7","58.2","58.8","NA","NA","0.25","10.91","0.07","0.08"
"2022/06/05","5","46.7","54.3","67.0","51.8","91.8","59.6","57.1","58.0","NA","NA","0.53","14.04","0.10","0.11"
"2022/06/06","6","45.6","57.1","69.5","47.2","73.1","60.9","56.8","58.0","NA","NA","0.00","24.78","0.16","0.18"
"2022/06/07","7","40.4","58.7","74.4","47.0","69.3","61.9","56.7","58.2","NA","NA","0.00","27.49","0.17","0.19"
"2022/06/08","8","47.0","61.5","73.6","50.4","70.4","62.5","58.4","59.2","NA","NA","0.01","16.79","0.13","0.15"
"2022/06/09","9","43.8","54.2","65.1","49.0","83.5","58.9","57.6","58.4","NA","NA","0.16","9.88","0.08","0.09"
"2022/06/10","10","51.5","59.9","70.3","54.4","83.7","61.6","57.3","58.2","NA","NA","0.16","14.79","0.11","0.13"
"2022/06/11","11","51.8","63.1","74.8","51.7","69.8","63.5","58.7","59.5","NA","NA","0.00","22.01","0.16","0.19"
"2022/06/12","12","51.9","61.0","68.3","49.0","67.5","62.8","59.0","60.0","NA","NA","0.00","21.96","0.15","0.17"
"2022/06/13","13","48.7","50.7","55.9","49.0","93.8","58.8","57.7","58.8","NA","NA","1.09","7.10","0.05","0.06"
"2022/06/14","14","44.4","50.1","56.1","45.5","84.3","56.9","56.2","56.7","NA","NA","0.05","8.85","0.06","0.07"
"2022/06/15","15","38.7","55.2","69.1","46.1","74.5","58.4","54.9","56.2","NA","NA","0.00","24.84","0.15","0.17"
"2022/06/16","16","47.6","61.0","73.4","51.7","73.9","61.6","56.6","57.7","NA","NA","0.00","20.00","0.15","0.17"
"2022/06/17","17","54.3","62.1","71.5","52.2","70.9","61.1","58.3","59.0","NA","NA","0.01","14.53","0.13","0.17"
"2022/06/18","18","52.6","57.1","64.6","53.2","87.6","60.3","58.4","58.9","NA","NA","0.47","10.20","0.08","0.09"
"2022/06/19","19","48.2","56.8","64.8","51.0","82.4","60.1","57.5","58.2","NA","NA","0.03","16.49","0.11","0.11"
"2022/06/20","20","45.8","58.3","71.8","52.9","84.0","62.1","57.3","58.6","NA","NA","0.02","24.40","0.15","0.16"
"2022/06/21","21","47.1","62.6","79.1","51.2","70.8","62.7","58.3","59.5","NA","NA","0.00","24.97","0.18","0.21"
"2022/06/22","22","48.6","65.8","81.7","50.6","62.2","64.5","59.2","60.6","NA","NA","0.00","26.20","0.21","0.26"
"2022/06/23","23","41.9","59.6","72.8","39.0","52.5","63.1","59.5","60.8","NA","NA","0.00","30.83","0.20","0.25"
"2022/06/24","24","41.0","58.6","73.2","42.6","57.8","62.1","58.8","60.1","NA","NA","0.00","28.24","0.19","0.23"
"2022/06/25","25","41.9","62.4","81.3","46.5","62.5","63.9","58.7","60.2","NA","NA","0.00","30.42","0.20","0.23"
"2022/06/26","26","45.2","65.1","87.1","47.6","60.1","65.2","59.4","60.9","NA","NA","0.00","30.28","0.23","0.27"
"2022/06/27","27","46.0","68.4","93.3","50.3","59.8","66.6","60.0","61.6","NA","NA","0.00","29.93","0.24","0.28"
"2022/06/28","28","51.0","68.2","87.2","47.3","55.5","66.7","61.2","62.5","NA","NA","0.00","27.68","0.25","0.33"
"2022/06/29","29","46.4","61.6","76.1","47.0","61.6","65.1","60.9","62.0","NA","NA","0.00","22.15","0.17","0.22"
"2022/06/30","30","46.9","65.0","82.2","50.3","65.3","66.5","60.6","61.9","NA","NA","0.00","28.13","0.20","0.24"
"2022/07/01","1","47.6","66.9","86.0","50.4","61.9","67.6","61.1","62.5","NA","NA","0.00","28.47","0.21","0.25"
"2022/07/02","2","49.0","67.9","88.9","50.7","58.7","67.9","61.5","62.9","NA","NA","0.00","28.03","0.22","0.26"
